-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
flask==3.0.2; python_version >= '3.8'
flask-mongoengine @ git+https://github.com/closeio/flask-mongoengine.git@513391afd1e9c71ffcf2cfed84d1441a830ae708#subdirectory=.
flask-wtf==1.2.2; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mongoengine==0.29.1; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pymongo==4.11.3; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
